Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SIGN

Grammar

Rule 0     S' -> program
    TIMES           reduce using rule 58 (pm_op -> MINUS dec_exp_s .)
    DIVIDE          reduce using rule 58 (pm_op -> MINUS dec_exp_s .)
    PLUS            reduce using rule 58 (pm_op -> MINUS dec_exp_s .)
    MINUS           reduce using rule 58 (pm_op -> MINUS dec_exp_s .)
    COMMA           reduce using rule 58 (pm_op -> MINUS dec_exp_s .)
    RIGHTPAREN      reduce using rule 58 (pm_op -> MINUS dec_exp_s .)
    RIGHTKEY        reduce using rule 58 (pm_op -> MINUS dec_exp_s .)
    COMP_LESS       shift and go to state 162
    COMP_GREATER    shift and go to state 163
    COMP_EQUAL      shift and go to state 164
    COMP_NOTEQUAL   shift and go to state 165

  ! COMP_LESS       [ reduce using rule 58 (pm_op -> MINUS dec_exp_s .) ]
  ! COMP_GREATER    [ reduce using rule 58 (pm_op -> MINUS dec_exp_s .) ]
  ! COMP_EQUAL      [ reduce using rule 58 (pm_op -> MINUS dec_exp_s .) ]
  ! COMP_NOTEQUAL   [ reduce using rule 58 (pm_op -> MINUS dec_exp_s .) ]
  ! COMP_LESS       [ reduce using rule 116 (empty -> .) ]
  ! COMP_GREATER    [ reduce using rule 116 (empty -> .) ]
  ! COMP_EQUAL      [ reduce using rule 116 (empty -> .) ]
  ! COMP_NOTEQUAL   [ reduce using rule 116 (empty -> .) ]
  ! SEMICOLON       [ reduce using rule 116 (empty -> .) ]
  ! COMP_AND        [ reduce using rule 116 (empty -> .) ]
  ! COMP_OR         [ reduce using rule 116 (empty -> .) ]
  ! TIMES           [ reduce using rule 116 (empty -> .) ]
  ! DIVIDE          [ reduce using rule 116 (empty -> .) ]
  ! PLUS            [ reduce using rule 116 (empty -> .) ]
  ! MINUS           [ reduce using rule 116 (empty -> .) ]
  ! COMMA           [ reduce using rule 116 (empty -> .) ]
  ! RIGHTPAREN      [ reduce using rule 116 (empty -> .) ]
  ! RIGHTKEY        [ reduce using rule 116 (empty -> .) ]

    comp_op                        shift and go to state 161
    empty                          shift and go to state 166

state 204

    (63) md_op -> TIMES dec_term .
    (56) dec_exp_s -> dec_term . pm_op
    (57) pm_op -> . PLUS dec_exp_s
    (58) pm_op -> . MINUS dec_exp_s
    (59) pm_op -> . empty
    (116) empty -> .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! reduce/reduce conflict for COMP_LESS resolved using rule 63 (md_op -> TIMES dec_term .)
  ! reduce/reduce conflict for COMP_GREATER resolved using rule 63 (md_op -> TIMES dec_term .)
  ! reduce/reduce conflict for COMP_EQUAL resolved using rule 63 (md_op -> TIMES dec_term .)
  ! reduce/reduce conflict for COMP_NOTEQUAL resolved using rule 63 (md_op -> TIMES dec_term .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 63 (md_op -> TIMES dec_term .)
  ! reduce/reduce conflict for COMP_AND resolved using rule 63 (md_op -> TIMES dec_term .)
  ! reduce/reduce conflict for COMP_OR resolved using rule 63 (md_op -> TIMES dec_term .)
  ! reduce/reduce conflict for TIMES resolved using rule 63 (md_op -> TIMES dec_term .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 63 (md_op -> TIMES dec_term .)
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! reduce/reduce conflict for COMMA resolved using rule 63 (md_op -> TIMES dec_term .)
  ! reduce/reduce conflict for RIGHTPAREN resolved using rule 63 (md_op -> TIMES dec_term .)
  ! reduce/reduce conflict for RIGHTKEY resolved using rule 63 (md_op -> TIMES dec_term .)
    COMP_LESS       reduce using rule 63 (md_op -> TIMES dec_term .)
    COMP_GREATER    reduce using rule 63 (md_op -> TIMES dec_term .)
    COMP_EQUAL      reduce using rule 63 (md_op -> TIMES dec_term .)
    COMP_NOTEQUAL   reduce using rule 63 (md_op -> TIMES dec_term .)
    SEMICOLON       reduce using rule 63 (md_op -> TIMES dec_term .)
    COMP_AND        reduce using rule 63 (md_op -> TIMES dec_term .)
    COMP_OR         reduce using rule 63 (md_op -> TIMES dec_term .)
    TIMES           reduce using rule 63 (md_op -> TIMES dec_term .)
    DIVIDE          reduce using rule 63 (md_op -> TIMES dec_term .)
    COMMA           reduce using rule 63 (md_op -> TIMES dec_term .)
    RIGHTPAREN      reduce using rule 63 (md_op -> TIMES dec_term .)
    RIGHTKEY        reduce using rule 63 (md_op -> TIMES dec_term .)
    PLUS            shift and go to state 168
    MINUS           shift and go to state 169

  ! PLUS            [ reduce using rule 63 (md_op -> TIMES dec_term .) ]
  ! MINUS           [ reduce using rule 63 (md_op -> TIMES dec_term .) ]
  ! COMP_LESS       [ reduce using rule 116 (empty -> .) ]
  ! COMP_GREATER    [ reduce using rule 116 (empty -> .) ]
  ! COMP_EQUAL      [ reduce using rule 116 (empty -> .) ]
  ! COMP_NOTEQUAL   [ reduce using rule 116 (empty -> .) ]
  ! SEMICOLON       [ reduce using rule 116 (empty -> .) ]
  ! COMP_AND        [ reduce using rule 116 (empty -> .) ]
  ! COMP_OR         [ reduce using rule 116 (empty -> .) ]
  ! TIMES           [ reduce using rule 116 (empty -> .) ]
  ! DIVIDE          [ reduce using rule 116 (empty -> .) ]
  ! PLUS            [ reduce using rule 116 (empty -> .) ]
  ! MINUS           [ reduce using rule 116 (empty -> .) ]
  ! COMMA           [ reduce using rule 116 (empty -> .) ]
  ! RIGHTPAREN      [ reduce using rule 116 (empty -> .) ]
  ! RIGHTKEY        [ reduce using rule 116 (empty -> .) ]

    pm_op                          shift and go to state 167
    empty                          shift and go to state 170

state 205

    (64) md_op -> DIVIDE dec_term .
    (56) dec_exp_s -> dec_term . pm_op
    (57) pm_op -> . PLUS dec_exp_s
    (58) pm_op -> . MINUS dec_exp_s
    (59) pm_op -> . empty
    (116) empty -> .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! reduce/reduce conflict for COMP_LESS resolved using rule 64 (md_op -> DIVIDE dec_term .)
  ! reduce/reduce conflict for COMP_GREATER resolved using rule 64 (md_op -> DIVIDE dec_term .)
  ! reduce/reduce conflict for COMP_EQUAL resolved using rule 64 (md_op -> DIVIDE dec_term .)
  ! reduce/reduce conflict for COMP_NOTEQUAL resolved using rule 64 (md_op -> DIVIDE dec_term .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 64 (md_op -> DIVIDE dec_term .)
  ! reduce/reduce conflict for COMP_AND resolved using rule 64 (md_op -> DIVIDE dec_term .)
  ! reduce/reduce conflict for COMP_OR resolved using rule 64 (md_op -> DIVIDE dec_term .)
  ! reduce/reduce conflict for TIMES resolved using rule 64 (md_op -> DIVIDE dec_term .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 64 (md_op -> DIVIDE dec_term .)
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! reduce/reduce conflict for COMMA resolved using rule 64 (md_op -> DIVIDE dec_term .)
  ! reduce/reduce conflict for RIGHTPAREN resolved using rule 64 (md_op -> DIVIDE dec_term .)
  ! reduce/reduce conflict for RIGHTKEY resolved using rule 64 (md_op -> DIVIDE dec_term .)
    COMP_LESS       reduce using rule 64 (md_op -> DIVIDE dec_term .)
    COMP_GREATER    reduce using rule 64 (md_op -> DIVIDE dec_term .)
    COMP_EQUAL      reduce using rule 64 (md_op -> DIVIDE dec_term .)
    COMP_NOTEQUAL   reduce using rule 64 (md_op -> DIVIDE dec_term .)
    SEMICOLON       reduce using rule 64 (md_op -> DIVIDE dec_term .)
    COMP_AND        reduce using rule 64 (md_op -> DIVIDE dec_term .)
    COMP_OR         reduce using rule 64 (md_op -> DIVIDE dec_term .)
    TIMES           reduce using rule 64 (md_op -> DIVIDE dec_term .)
    DIVIDE          reduce using rule 64 (md_op -> DIVIDE dec_term .)
    COMMA           reduce using rule 64 (md_op -> DIVIDE dec_term .)
    RIGHTPAREN      reduce using rule 64 (md_op -> DIVIDE dec_term .)
    RIGHTKEY        reduce using rule 64 (md_op -> DIVIDE dec_term .)
    PLUS            shift and go to state 168
    MINUS           shift and go to state 169

  ! PLUS            [ reduce using rule 64 (md_op -> DIVIDE dec_term .) ]
  ! MINUS           [ reduce using rule 64 (md_op -> DIVIDE dec_term .) ]
  ! COMP_LESS       [ reduce using rule 116 (empty -> .) ]
  ! COMP_GREATER    [ reduce using rule 116 (empty -> .) ]
  ! COMP_EQUAL      [ reduce using rule 116 (empty -> .) ]
  ! COMP_NOTEQUAL   [ reduce using rule 116 (empty -> .) ]
  ! SEMICOLON       [ reduce using rule 116 (empty -> .) ]
  ! COMP_AND        [ reduce using rule 116 (empty -> .) ]
  ! COMP_OR         [ reduce using rule 116 (empty -> .) ]
  ! TIMES           [ reduce using rule 116 (empty -> .) ]
  ! DIVIDE          [ reduce using rule 116 (empty -> .) ]
  ! PLUS            [ reduce using rule 116 (empty -> .) ]
  ! MINUS           [ reduce using rule 116 (empty -> .) ]
  ! COMMA           [ reduce using rule 116 (empty -> .) ]
  ! RIGHTPAREN      [ reduce using rule 116 (empty -> .) ]
  ! RIGHTKEY        [ reduce using rule 116 (empty -> .) ]

    pm_op                          shift and go to state 167
    empty                          shift and go to state 170

state 206

    (69) hyper_call -> LEFTPAREN h_exp RIGHTPAREN .

    COMP_LESS       reduce using rule 69 (hyper_call -> LEFTPAREN h_exp RIGHTPAREN .)
    COMP_GREATER    reduce using rule 69 (hyper_call -> LEFTPAREN h_exp RIGHTPAREN .)
    COMP_EQUAL      reduce using rule 69 (hyper_call -> LEFTPAREN h_exp RIGHTPAREN .)
    COMP_NOTEQUAL   reduce using rule 69 (hyper_call -> LEFTPAREN h_exp RIGHTPAREN .)
    SEMICOLON       reduce using rule 69 (hyper_call -> LEFTPAREN h_exp RIGHTPAREN .)
    COMP_AND        reduce using rule 69 (hyper_call -> LEFTPAREN h_exp RIGHTPAREN .)
    COMP_OR         reduce using rule 69 (hyper_call -> LEFTPAREN h_exp RIGHTPAREN .)
    TIMES           reduce using rule 69 (hyper_call -> LEFTPAREN h_exp RIGHTPAREN .)
    DIVIDE          reduce using rule 69 (hyper_call -> LEFTPAREN h_exp RIGHTPAREN .)
    PLUS            reduce using rule 69 (hyper_call -> LEFTPAREN h_exp RIGHTPAREN .)
    MINUS           reduce using rule 69 (hyper_call -> LEFTPAREN h_exp RIGHTPAREN .)
    COMMA           reduce using rule 69 (hyper_call -> LEFTPAREN h_exp RIGHTPAREN .)
    RIGHTPAREN      reduce using rule 69 (hyper_call -> LEFTPAREN h_exp RIGHTPAREN .)
    RIGHTKEY        reduce using rule 69 (hyper_call -> LEFTPAREN h_exp RIGHTPAREN .)


state 207

    (90) dec_call_exp -> ID LEFTPAREN call_pos . RIGHTPAREN

    RIGHTPAREN      shift and go to state 220


state 208

    (71) ao_op -> COMP_AND h_exp .
    (68) hyper_call -> h_exp .

  ! reduce/reduce conflict for COMP_LESS resolved using rule 68 (hyper_call -> h_exp .)
  ! reduce/reduce conflict for COMP_GREATER resolved using rule 68 (hyper_call -> h_exp .)
  ! reduce/reduce conflict for COMP_EQUAL resolved using rule 68 (hyper_call -> h_exp .)
  ! reduce/reduce conflict for COMP_NOTEQUAL resolved using rule 68 (hyper_call -> h_exp .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 68 (hyper_call -> h_exp .)
  ! reduce/reduce conflict for COMP_AND resolved using rule 68 (hyper_call -> h_exp .)
  ! reduce/reduce conflict for COMP_OR resolved using rule 68 (hyper_call -> h_exp .)
  ! reduce/reduce conflict for TIMES resolved using rule 68 (hyper_call -> h_exp .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 68 (hyper_call -> h_exp .)
  ! reduce/reduce conflict for PLUS resolved using rule 68 (hyper_call -> h_exp .)
  ! reduce/reduce conflict for MINUS resolved using rule 68 (hyper_call -> h_exp .)
  ! reduce/reduce conflict for COMMA resolved using rule 68 (hyper_call -> h_exp .)
  ! reduce/reduce conflict for RIGHTPAREN resolved using rule 68 (hyper_call -> h_exp .)
  ! reduce/reduce conflict for RIGHTKEY resolved using rule 68 (hyper_call -> h_exp .)
    COMP_LESS       reduce using rule 68 (hyper_call -> h_exp .)
    COMP_GREATER    reduce using rule 68 (hyper_call -> h_exp .)
    COMP_EQUAL      reduce using rule 68 (hyper_call -> h_exp .)
    COMP_NOTEQUAL   reduce using rule 68 (hyper_call -> h_exp .)
    SEMICOLON       reduce using rule 68 (hyper_call -> h_exp .)
    COMP_AND        reduce using rule 68 (hyper_call -> h_exp .)
    COMP_OR         reduce using rule 68 (hyper_call -> h_exp .)
    TIMES           reduce using rule 68 (hyper_call -> h_exp .)
    DIVIDE          reduce using rule 68 (hyper_call -> h_exp .)
    PLUS            reduce using rule 68 (hyper_call -> h_exp .)
    MINUS           reduce using rule 68 (hyper_call -> h_exp .)
    COMMA           reduce using rule 68 (hyper_call -> h_exp .)
    RIGHTPAREN      reduce using rule 68 (hyper_call -> h_exp .)
    RIGHTKEY        reduce using rule 68 (hyper_call -> h_exp .)

  ! COMP_LESS       [ reduce using rule 71 (ao_op -> COMP_AND h_exp .) ]
  ! COMP_GREATER    [ reduce using rule 71 (ao_op -> COMP_AND h_exp .) ]
  ! COMP_EQUAL      [ reduce using rule 71 (ao_op -> COMP_AND h_exp .) ]
  ! COMP_NOTEQUAL   [ reduce using rule 71 (ao_op -> COMP_AND h_exp .) ]
  ! SEMICOLON       [ reduce using rule 71 (ao_op -> COMP_AND h_exp .) ]
  ! COMP_AND        [ reduce using rule 71 (ao_op -> COMP_AND h_exp .) ]
  ! COMP_OR         [ reduce using rule 71 (ao_op -> COMP_AND h_exp .) ]
  ! TIMES           [ reduce using rule 71 (ao_op -> COMP_AND h_exp .) ]
  ! DIVIDE          [ reduce using rule 71 (ao_op -> COMP_AND h_exp .) ]
  ! PLUS            [ reduce using rule 71 (ao_op -> COMP_AND h_exp .) ]
  ! MINUS           [ reduce using rule 71 (ao_op -> COMP_AND h_exp .) ]
  ! COMMA           [ reduce using rule 71 (ao_op -> COMP_AND h_exp .) ]
  ! RIGHTPAREN      [ reduce using rule 71 (ao_op -> COMP_AND h_exp .) ]
  ! RIGHTKEY        [ reduce using rule 71 (ao_op -> COMP_AND h_exp .) ]


state 209

    (72) ao_op -> COMP_OR h_exp .
    (68) hyper_call -> h_exp .

  ! reduce/reduce conflict for COMP_LESS resolved using rule 68 (hyper_call -> h_exp .)
  ! reduce/reduce conflict for COMP_GREATER resolved using rule 68 (hyper_call -> h_exp .)
  ! reduce/reduce conflict for COMP_EQUAL resolved using rule 68 (hyper_call -> h_exp .)
  ! reduce/reduce conflict for COMP_NOTEQUAL resolved using rule 68 (hyper_call -> h_exp .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 68 (hyper_call -> h_exp .)
  ! reduce/reduce conflict for COMP_AND resolved using rule 68 (hyper_call -> h_exp .)
  ! reduce/reduce conflict for COMP_OR resolved using rule 68 (hyper_call -> h_exp .)
  ! reduce/reduce conflict for TIMES resolved using rule 68 (hyper_call -> h_exp .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 68 (hyper_call -> h_exp .)
  ! reduce/reduce conflict for PLUS resolved using rule 68 (hyper_call -> h_exp .)
  ! reduce/reduce conflict for MINUS resolved using rule 68 (hyper_call -> h_exp .)
  ! reduce/reduce conflict for COMMA resolved using rule 68 (hyper_call -> h_exp .)
  ! reduce/reduce conflict for RIGHTPAREN resolved using rule 68 (hyper_call -> h_exp .)
  ! reduce/reduce conflict for RIGHTKEY resolved using rule 68 (hyper_call -> h_exp .)
    COMP_LESS       reduce using rule 68 (hyper_call -> h_exp .)
    COMP_GREATER    reduce using rule 68 (hyper_call -> h_exp .)
    COMP_EQUAL      reduce using rule 68 (hyper_call -> h_exp .)
    COMP_NOTEQUAL   reduce using rule 68 (hyper_call -> h_exp .)
    SEMICOLON       reduce using rule 68 (hyper_call -> h_exp .)
    COMP_AND        reduce using rule 68 (hyper_call -> h_exp .)
    COMP_OR         reduce using rule 68 (hyper_call -> h_exp .)
    TIMES           reduce using rule 68 (hyper_call -> h_exp .)
    DIVIDE          reduce using rule 68 (hyper_call -> h_exp .)
    PLUS            reduce using rule 68 (hyper_call -> h_exp .)
    MINUS           reduce using rule 68 (hyper_call -> h_exp .)
    COMMA           reduce using rule 68 (hyper_call -> h_exp .)
    RIGHTPAREN      reduce using rule 68 (hyper_call -> h_exp .)
    RIGHTKEY        reduce using rule 68 (hyper_call -> h_exp .)

  ! COMP_LESS       [ reduce using rule 72 (ao_op -> COMP_OR h_exp .) ]
  ! COMP_GREATER    [ reduce using rule 72 (ao_op -> COMP_OR h_exp .) ]
  ! COMP_EQUAL      [ reduce using rule 72 (ao_op -> COMP_OR h_exp .) ]
  ! COMP_NOTEQUAL   [ reduce using rule 72 (ao_op -> COMP_OR h_exp .) ]
  ! SEMICOLON       [ reduce using rule 72 (ao_op -> COMP_OR h_exp .) ]
  ! COMP_AND        [ reduce using rule 72 (ao_op -> COMP_OR h_exp .) ]
  ! COMP_OR         [ reduce using rule 72 (ao_op -> COMP_OR h_exp .) ]
  ! TIMES           [ reduce using rule 72 (ao_op -> COMP_OR h_exp .) ]
  ! DIVIDE          [ reduce using rule 72 (ao_op -> COMP_OR h_exp .) ]
  ! PLUS            [ reduce using rule 72 (ao_op -> COMP_OR h_exp .) ]
  ! MINUS           [ reduce using rule 72 (ao_op -> COMP_OR h_exp .) ]
  ! COMMA           [ reduce using rule 72 (ao_op -> COMP_OR h_exp .) ]
  ! RIGHTPAREN      [ reduce using rule 72 (ao_op -> COMP_OR h_exp .) ]
  ! RIGHTKEY        [ reduce using rule 72 (ao_op -> COMP_OR h_exp .) ]


state 210

    (85) class_body -> CLASS ID dec_inherit LEFTBRACKET PRIVATE COLON dec_vars_mult dec_fun PUBLIC COLON . dec_vars_mult dec_fun RIGHTBRACKET SEMICOLON
    (2) dec_vars_mult -> . dec_vars_idk
    (3) dec_vars_mult -> . empty
    (4) dec_vars_idk -> . dec_vars dec_vars_more
    (116) empty -> .
    (7) dec_vars -> . VAR vars SEMICOLON

    FUN             reduce using rule 116 (empty -> .)
    RIGHTBRACKET    reduce using rule 116 (empty -> .)
    VAR             shift and go to state 9

    dec_vars_mult                  shift and go to state 221
    dec_vars_idk                   shift and go to state 6
    empty                          shift and go to state 7
    dec_vars                       shift and go to state 8

state 211

    (89) dec_call -> ID LEFTPAREN call_pos RIGHTPAREN SEMICOLON .

    ID              reduce using rule 89 (dec_call -> ID LEFTPAREN call_pos RIGHTPAREN SEMICOLON .)
    INCO            reduce using rule 89 (dec_call -> ID LEFTPAREN call_pos RIGHTPAREN SEMICOLON .)
    OUTCO           reduce using rule 89 (dec_call -> ID LEFTPAREN call_pos RIGHTPAREN SEMICOLON .)
    IF              reduce using rule 89 (dec_call -> ID LEFTPAREN call_pos RIGHTPAREN SEMICOLON .)
    WHILE           reduce using rule 89 (dec_call -> ID LEFTPAREN call_pos RIGHTPAREN SEMICOLON .)
    RETURN          reduce using rule 89 (dec_call -> ID LEFTPAREN call_pos RIGHTPAREN SEMICOLON .)
    RIGHTBRACKET    reduce using rule 89 (dec_call -> ID LEFTPAREN call_pos RIGHTPAREN SEMICOLON .)


state 212

    (94) call_more -> COMMA call .

    RIGHTPAREN      reduce using rule 94 (call_more -> COMMA call .)


state 213

    (105) dec_method -> ID DOT ID LEFTPAREN dec_exp_method . RIGHTPAREN SEMICOLON

    RIGHTPAREN      shift and go to state 222


state 214

    (114) var_id -> ID LEFTKEY dec_exp RIGHTKEY LEFTKEY . dec_exp RIGHTKEY
    (55) dec_exp -> . dec_exp_s
    (56) dec_exp_s -> . dec_term pm_op
    (62) dec_term -> . dec_fact md_op
    (66) dec_fact -> . var_cte
    (67) dec_fact -> . hyper_call
    (106) var_cte -> . var_id
    (107) var_cte -> . dec_call_exp
    (108) var_cte -> . var_const
    (68) hyper_call -> . h_exp
    (69) hyper_call -> . LEFTPAREN h_exp RIGHTPAREN
    (112) var_id -> . ID
    (113) var_id -> . ID LEFTKEY dec_exp RIGHTKEY
    (114) var_id -> . ID LEFTKEY dec_exp RIGHTKEY LEFTKEY dec_exp RIGHTKEY
    (90) dec_call_exp -> . ID LEFTPAREN call_pos RIGHTPAREN
    (109) var_const -> . CTEI
    (110) var_const -> . CTEF
    (111) var_const -> . CHAR_DEC
    (70) h_exp -> . s_exp ao_op
    (74) s_exp -> . dec_exp_s comp_op

    LEFTPAREN       shift and go to state 138
    ID              shift and go to state 139
    CTEI            shift and go to state 140
    CTEF            shift and go to state 141
    CHAR_DEC        shift and go to state 142

    dec_exp                        shift and go to state 223
    dec_exp_s                      shift and go to state 150
    dec_term                       shift and go to state 130
    dec_fact                       shift and go to state 131
    var_cte                        shift and go to state 132
    hyper_call                     shift and go to state 133
    var_id                         shift and go to state 134
    dec_call_exp                   shift and go to state 135
    var_const                      shift and go to state 136
    h_exp                          shift and go to state 137
    s_exp                          shift and go to state 143

state 215

    (96) dec_read -> INCO LEFTPAREN var_id RIGHTPAREN SEMICOLON .

    ID              reduce using rule 96 (dec_read -> INCO LEFTPAREN var_id RIGHTPAREN SEMICOLON .)
    INCO            reduce using rule 96 (dec_read -> INCO LEFTPAREN var_id RIGHTPAREN SEMICOLON .)
    OUTCO           reduce using rule 96 (dec_read -> INCO LEFTPAREN var_id RIGHTPAREN SEMICOLON .)
    IF              reduce using rule 96 (dec_read -> INCO LEFTPAREN var_id RIGHTPAREN SEMICOLON .)
    WHILE           reduce using rule 96 (dec_read -> INCO LEFTPAREN var_id RIGHTPAREN SEMICOLON .)
    RETURN          reduce using rule 96 (dec_read -> INCO LEFTPAREN var_id RIGHTPAREN SEMICOLON .)
    RIGHTBRACKET    reduce using rule 96 (dec_read -> INCO LEFTPAREN var_id RIGHTPAREN SEMICOLON .)


state 216

    (97) dec_write -> OUTCO LEFTPAREN write RIGHTPAREN SEMICOLON .

    ID              reduce using rule 97 (dec_write -> OUTCO LEFTPAREN write RIGHTPAREN SEMICOLON .)
    INCO            reduce using rule 97 (dec_write -> OUTCO LEFTPAREN write RIGHTPAREN SEMICOLON .)
    OUTCO           reduce using rule 97 (dec_write -> OUTCO LEFTPAREN write RIGHTPAREN SEMICOLON .)
    IF              reduce using rule 97 (dec_write -> OUTCO LEFTPAREN write RIGHTPAREN SEMICOLON .)
    WHILE           reduce using rule 97 (dec_write -> OUTCO LEFTPAREN write RIGHTPAREN SEMICOLON .)
    RETURN          reduce using rule 97 (dec_write -> OUTCO LEFTPAREN write RIGHTPAREN SEMICOLON .)
    RIGHTBRACKET    reduce using rule 97 (dec_write -> OUTCO LEFTPAREN write RIGHTPAREN SEMICOLON .)


state 217

    (99) write_more -> COMMA write .

    RIGHTPAREN      reduce using rule 99 (write_more -> COMMA write .)


state 218

    (101) dec_condition -> IF LEFTPAREN dec_exp RIGHTPAREN LEFTBRACKET . dec_block RIGHTBRACKET dec_else
    (42) dec_block -> . block
    (43) dec_block -> . empty
    (44) block -> . statement block_more
    (116) empty -> .
    (47) statement -> . dec_assign
    (48) statement -> . dec_call
    (49) statement -> . dec_read
    (50) statement -> . dec_write
    (51) statement -> . dec_condition
    (52) statement -> . dec_cycle
    (53) statement -> . dec_method
    (54) statement -> . fun_return
    (88) dec_assign -> . var_id COMP_EQUAL dec_exp SEMICOLON
    (89) dec_call -> . ID LEFTPAREN call_pos RIGHTPAREN SEMICOLON
    (96) dec_read -> . INCO LEFTPAREN var_id RIGHTPAREN SEMICOLON
    (97) dec_write -> . OUTCO LEFTPAREN write RIGHTPAREN SEMICOLON
    (101) dec_condition -> . IF LEFTPAREN dec_exp RIGHTPAREN LEFTBRACKET dec_block RIGHTBRACKET dec_else
    (104) dec_cycle -> . WHILE LEFTPAREN dec_exp RIGHTPAREN LEFTBRACKET dec_block RIGHTBRACKET
    (105) dec_method -> . ID DOT ID LEFTPAREN dec_exp_method RIGHTPAREN SEMICOLON
    (41) fun_return -> . RETURN dec_exp_method SEMICOLON
    (112) var_id -> . ID
    (113) var_id -> . ID LEFTKEY dec_exp RIGHTKEY
    (114) var_id -> . ID LEFTKEY dec_exp RIGHTKEY LEFTKEY dec_exp RIGHTKEY

    RIGHTBRACKET    reduce using rule 116 (empty -> .)
    ID              shift and go to state 92
    INCO            shift and go to state 106
    OUTCO           shift and go to state 107
    IF              shift and go to state 108
    WHILE           shift and go to state 109
    RETURN          shift and go to state 110

    dec_block                      shift and go to state 224
    block                          shift and go to state 94
    empty                          shift and go to state 95
    statement                      shift and go to state 96
    dec_assign                     shift and go to state 97
    dec_call                       shift and go to state 98
    dec_read                       shift and go to state 99
    dec_write                      shift and go to state 100
    dec_condition                  shift and go to state 101
    dec_cycle                      shift and go to state 102
    dec_method                     shift and go to state 103
    fun_return                     shift and go to state 104
    var_id                         shift and go to state 105

state 219

    (104) dec_cycle -> WHILE LEFTPAREN dec_exp RIGHTPAREN LEFTBRACKET . dec_block RIGHTBRACKET
    (42) dec_block -> . block
    (43) dec_block -> . empty
    (44) block -> . statement block_more
    (116) empty -> .
    (47) statement -> . dec_assign
    (48) statement -> . dec_call
    (49) statement -> . dec_read
    (50) statement -> . dec_write
    (51) statement -> . dec_condition
    (52) statement -> . dec_cycle
    (53) statement -> . dec_method
    (54) statement -> . fun_return
    (88) dec_assign -> . var_id COMP_EQUAL dec_exp SEMICOLON
    (89) dec_call -> . ID LEFTPAREN call_pos RIGHTPAREN SEMICOLON
    (96) dec_read -> . INCO LEFTPAREN var_id RIGHTPAREN SEMICOLON
    (97) dec_write -> . OUTCO LEFTPAREN write RIGHTPAREN SEMICOLON
    (101) dec_condition -> . IF LEFTPAREN dec_exp RIGHTPAREN LEFTBRACKET dec_block RIGHTBRACKET dec_else
    (104) dec_cycle -> . WHILE LEFTPAREN dec_exp RIGHTPAREN LEFTBRACKET dec_block RIGHTBRACKET
    (105) dec_method -> . ID DOT ID LEFTPAREN dec_exp_method RIGHTPAREN SEMICOLON
    (41) fun_return -> . RETURN dec_exp_method SEMICOLON
    (112) var_id -> . ID
    (113) var_id -> . ID LEFTKEY dec_exp RIGHTKEY
    (114) var_id -> . ID LEFTKEY dec_exp RIGHTKEY LEFTKEY dec_exp RIGHTKEY

    RIGHTBRACKET    reduce using rule 116 (empty -> .)
    ID              shift and go to state 92
    INCO            shift and go to state 106
    OUTCO           shift and go to state 107
    IF              shift and go to state 108
    WHILE           shift and go to state 109
    RETURN          shift and go to state 110

    dec_block                      shift and go to state 225
    block                          shift and go to state 94
    empty                          shift and go to state 95
    statement                      shift and go to state 96
    dec_assign                     shift and go to state 97
    dec_call                       shift and go to state 98
    dec_read                       shift and go to state 99
    dec_write                      shift and go to state 100
    dec_condition                  shift and go to state 101
    dec_cycle                      shift and go to state 102
    dec_method                     shift and go to state 103
    fun_return                     shift and go to state 104
    var_id                         shift and go to state 105

state 220

    (90) dec_call_exp -> ID LEFTPAREN call_pos RIGHTPAREN .

    COMP_LESS       reduce using rule 90 (dec_call_exp -> ID LEFTPAREN call_pos RIGHTPAREN .)
    COMP_GREATER    reduce using rule 90 (dec_call_exp -> ID LEFTPAREN call_pos RIGHTPAREN .)
    COMP_EQUAL      reduce using rule 90 (dec_call_exp -> ID LEFTPAREN call_pos RIGHTPAREN .)
    COMP_NOTEQUAL   reduce using rule 90 (dec_call_exp -> ID LEFTPAREN call_pos RIGHTPAREN .)
    SEMICOLON       reduce using rule 90 (dec_call_exp -> ID LEFTPAREN call_pos RIGHTPAREN .)
